date,Bolivia,Uruguay,Paraguay,Venezuela,Colombia,Ecuador,Peru,Chile,Argentina,Mexico
2006-01-01,23.511878767806856,22.601138166369793,23.47962257623539,50.74176409163728,51.16375693023174,38.145884185213184,37.302482650570646,35.55513732905579,32.18607146246269,51.65914503706754
2006-02-01,35.19927683629178,24.33540118735545,24.641096060893805,52.02107469456094,42.87001989184855,27.268568549222092,26.0725599939028,41.47624172592811,31.76827522060863,59.068309325579115
2006-03-01,28.188743507391415,23.327009402984963,9.615556093613181,48.590838274826055,49.090947341291375,31.11573348238896,35.829434767374465,42.16247784749296,41.685411522442564,54.78414463275956
2006-04-01,23.34585607236011,16.985328576568964,6.873715351430658,48.955915271180835,43.9103604975553,33.15624017615826,34.29637917278719,39.00609543921023,39.91979430066307,57.94234392176905
2006-05-01,37.402730221131584,12.935875687096113,24.71385637458604,42.47365435788912,39.321581006721225,31.674069755686265,30.017450321748814,35.48341927010089,36.19220164221659,53.078833717148534
2006-06-01,28.538453726802892,21.957169710427895,23.230424567716,48.044458117044634,49.83954825931171,31.010145409431672,28.4850950637644,35.46167138421626,41.819301926258795,46.41677728277667
2006-07-01,24.570281149815077,13.692810994522802,23.144030486520695,39.28768259599571,40.52847128398083,28.071040512597968,24.210038815546827,33.78000606885317,44.71482787234396,43.581892747692045
2006-08-01,20.96943477763535,13.716992609920641,22.692538913262958,44.99172709325241,36.533636262128795,34.069639744825466,30.420728606920612,39.13150352422753,36.48762486443766,46.70132237218531
2006-09-01,26.188122791467134,22.15918899523436,24.454528756891868,38.45025325926025,36.83361320675493,30.43636026123272,27.235887875843876,36.95952258537916,40.721861262220735,38.82950945504806
2006-10-01,29.161477626441922,12.682139274589431,22.28518629095202,44.338916104714784,40.25081264884191,36.25426875092695,31.712016954343518,31.800320003288014,40.134019035121625,48.72411559345273
2006-11-01,25.228691755024652,14.590803451702785,19.47391363463976,38.69645457050002,44.996955804613954,30.585400831878392,27.185489126403706,29.32627863382486,35.288384881784616,49.41774492888023
2006-12-01,39.808167005340124,15.290237241856168,17.507048038286843,36.632819393364066,29.670289476111975,31.72975327718726,22.20654753470598,29.90455798830837,30.557516234519184,43.94805757926087
2007-01-01,29.70277255169528,17.410301383162423,16.09105152409672,41.43449306854781,40.21295628376794,27.499920633566376,32.99739485892715,27.636993814252424,36.23237041931504,38.264893930560234
2007-02-01,25.52622167530493,6.051152454056118,10.169630058705152,32.10005400217204,32.5912539983726,39.266601933720445,31.30290771327729,34.598431684887096,35.82755272192252,39.751188440722
2007-03-01,26.060664563518593,13.384667534314278,11.544866960338682,37.310973173080484,31.154624794296662,26.75841752861585,25.07934952747261,25.572834546836248,30.10302904051001,37.83825342251999
2007-04-01,29.369435286083096,15.194433233486253,24.572542199280974,30.195940845731492,29.866697676216457,35.239295996216526,25.532765932735302,31.135891980415508,29.627542483231878,33.931220155604876
2007-05-01,34.114631835788764,20.090053448830755,19.10643871928927,34.24073345952216,35.578711408394554,29.589343681724433,28.045886588635383,33.59525021181993,34.50731544980219,38.92074689037722
2007-06-01,33.657350285834255,20.27306226436226,20.377429770647176,32.210431383500385,37.78453827354638,22.177531916179564,30.40675977938183,32.35396103120253,37.74421554910453,42.4613341333123
2007-07-01,30.730550739891953,29.06129956956916,12.030052650571433,36.91935022107818,32.904319444960166,28.244678456853606,26.643672016518227,36.552924591749616,36.26211016257526,43.99859285851451
2007-08-01,28.173699135622844,17.727353866298646,20.922820894535345,31.208835867026636,32.93019273281602,31.42505694494292,29.385333324247345,26.97175594861986,35.542652063290916,34.547664318245694
2007-09-01,31.438145234374947,19.058334504487636,17.190162466506198,32.78063118749197,32.06044306232315,27.481327455458906,25.17255129830677,27.75218002190844,33.28427355799324,39.022640081843974
2007-10-01,30.995280913425535,18.00494068668488,14.442085001786596,35.72505922524765,30.443871387152996,33.00960589722443,31.24927333763317,37.77672024331309,38.25899706501868,41.985148813222075
2007-11-01,26.89047611222568,22.074143993199648,11.164777498482144,34.57231288239107,34.12299650445865,32.12351916601858,30.243393421072184,29.616321898948243,32.88769547302582,43.75763257643355
2007-12-01,26.88425523789376,22.04278266681629,10.488901715061404,41.07767792301878,29.6021228311788,34.383613186501016,27.87965248017894,25.617960617059545,27.669581647095903,41.328363307018144
2008-01-01,27.31360259199122,19.590994983608063,17.785316478289616,34.21529534968182,27.653062678196154,34.07099198563069,29.42665646060195,29.409387027679767,38.56217620286277,40.57850050830652
2008-02-01,27.78745811174471,21.363062510285538,17.28764564878607,31.239137825106113,31.337292731466064,23.848339857388787,33.02984807357043,21.360383612515754,28.882446605375254,44.131485534983526
2008-03-01,30.33821381967838,10.813241749238204,11.849934568647758,31.09518930907227,28.290704231847776,24.596560985295575,33.44769934543404,27.38516003583961,31.051599787535007,34.70906183519843
2008-04-01,32.17505864087912,31.035411134598142,16.799524909410877,33.62693507539522,32.08291569919731,33.41456334831326,30.77957892611434,31.690773815394543,34.55693073962518,41.885629233726554
2008-05-01,29.100936784808745,30.07306567214022,16.22163273879805,31.504842761221774,28.54006311379662,28.720494294269265,26.71500476427947,30.826790517431267,35.79291910849331,37.032951131678374
2008-06-01,25.79170511774226,26.860219019088884,17.184360450062574,32.768448190605234,30.413522389652933,20.806064565564583,26.958745795532536,33.955389181614905,33.011479690701705,37.34562194156135
2008-07-01,33.76812248864688,22.274077047402894,19.01307781025913,32.74168189827239,26.536390701786612,21.608502841441037,29.32049761897907,34.97542185469306,31.73051113225102,32.8831848581082
2008-08-01,26.704854028139547,23.83718880109009,18.938754536403348,24.17729140582397,24.702751365883056,26.803919563578297,24.60215165243105,27.547388902974344,26.44912983641704,38.05013203494724
2008-09-01,31.896237398166416,24.093400836475578,14.39087301454464,26.261370837933203,27.16681995034763,26.8643174175291,26.643391212206573,28.38525231222107,29.70872394903924,37.33595852545419
2008-10-01,28.42334420146465,21.64417631008205,14.71928733450193,25.82791776495184,26.734593323429554,23.917135229474358,29.070400595443544,32.30986727075825,33.994783090987944,39.811988503235575
2008-11-01,30.24181860635978,23.45134543144179,13.513744627529253,23.280666126672223,27.653351337632014,24.157965789926003,27.879555044496986,31.152878347255186,29.018704234812684,39.15139331510445
2008-12-01,29.82820298727287,21.731784413943927,14.179324065241545,31.44271912532308,31.09894202915196,26.774013994753552,35.76287646110111,27.951026934133747,32.09965136771139,37.82578031901389
2009-01-01,22.141681088340086,23.47702893770128,15.203673911326192,31.491640651669577,22.050182728016715,26.780928757287295,25.93783187439695,29.38494795364022,36.77335743582473,31.761086200819935
2009-02-01,26.958704960270346,19.606001418836996,14.891739179463508,24.83088777934079,27.395178841089656,31.637955776598346,36.17251640536246,31.59216616582431,36.28902850396801,39.28071881248675
2009-03-01,32.50693642242969,27.133570178575887,16.1296621023538,26.42734573853547,25.503505711036617,32.18011911744472,38.09374525381246,29.832685618506666,30.33874859455666,37.21874155763665
2009-04-01,32.88027599126536,18.27992708513057,13.847205236720805,28.860665068376246,28.054130846701845,27.324409844310757,32.867323586169555,28.329248293886142,27.26742506966942,28.854084717840973
2009-05-01,26.315534570369696,25.38249065418616,12.770262774073768,28.387942903015883,29.234688720444517,24.042292024009694,30.07269244518361,24.758407170293165,28.402616391226054,35.67173840511986
2009-06-01,22.30813144605921,22.048713001195345,18.78773432947348,30.827306836707933,26.637944812057906,26.41520201129524,28.018375247299733,29.315142425578486,33.89272743700237,34.889017318062116
2009-07-01,25.83454794969299,24.17321557592317,22.676903286807523,29.205586393069424,28.62300965560883,24.601773823533254,29.71853106160928,28.292666901606108,32.737436780164536,33.2411026983636
2009-08-01,34.55603241057042,20.68061990110101,11.508806215966153,28.916655352375436,26.791315579729943,23.66742562319031,30.24647414543659,29.67130282147552,32.81955308188926,32.89792533384201
2009-09-01,29.634363521809203,23.865017277758312,23.052706857788277,21.280412276492747,28.785884289583827,25.413941375209713,32.04822604894879,29.452540044633537,28.82714571622721,33.0997173397554
2009-10-01,32.56136953950356,18.9939474735035,15.624741556454282,26.847671784614956,28.031192594655717,20.65894925979443,29.400204693253233,30.116908197133636,34.51286969771393,37.12456018698076
2009-11-01,31.10740093931415,19.352323478718244,17.168919489810794,29.038081481494665,27.04596321205864,19.795957960483587,28.300414422061962,28.704884694661402,34.84709841179658,33.08644477719305
2009-12-01,27.841482386552208,22.878724849917372,11.806937318057711,34.94288790429918,31.30657048304783,24.126134351873958,32.02410933688826,29.721179192612485,31.463044759554037,33.62449304660634
2010-01-01,30.089835836234275,18.829794640586318,11.994782805847919,31.298915624569982,36.399865777070616,21.251368158635593,32.58045658996008,30.92888247797506,33.155211613169016,29.458033547629928
2010-02-01,35.44599590693965,29.229420808367372,17.170053688157747,28.191324773587407,27.278493779800193,20.081601791089383,29.625157720775373,34.46798723262336,30.941002229810177,27.789143715381794
2010-03-01,32.41379651106082,25.766312279238353,15.30931087403483,22.728583751240116,25.99060029604963,20.908114483973602,34.81371191727407,21.320734102282664,39.781235411810265,31.265388624692005
2010-04-01,26.715068363785083,21.956909222338712,16.409215996930055,27.415021615447305,27.57535738174398,25.684576603756803,31.956916832241586,26.41551414171765,31.878045809110507,32.60113665273312
2010-05-01,30.359540102933902,28.62610130762937,14.876370001994959,31.523088223907813,25.72413347633061,22.059905036968605,32.189706129565266,28.81579962642051,28.67143552957374,29.148424100554244
2010-06-01,32.24367810612776,17.98370994402578,18.50357044391947,28.5546712214542,26.08835450928568,23.46549081962958,33.96172843733524,28.641706070981794,29.931543757558476,30.253246776765543
2010-07-01,29.435771493619182,21.109427221036345,13.900615097786378,25.995807091245815,26.855880946814583,23.113774995872628,31.076654765822955,28.20043240515877,32.35570965249621,28.554144965146715
2010-08-01,36.31504908134065,21.064947486234097,11.117169433358338,24.96434437506655,27.00471503896869,20.78614759465215,31.025799151419168,28.85957142562957,34.37638776141872,30.910226529027366
2010-09-01,29.11757294459005,16.356258280853964,14.788556226133508,22.801420863783424,22.64222049357745,26.991379504062113,29.25686738724343,34.380488153154104,33.69649371550478,28.773389326386933
2010-10-01,28.17610723725312,22.41876655606462,13.932408978264354,25.475373521066697,27.397783046361784,23.368969514152397,32.21873322236033,29.257217309774042,26.726732631149552,26.973779176938518
2010-11-01,26.529405632199573,20.80288814537909,23.444207286148995,23.716922739514196,30.157040657330374,22.423020439955682,31.252893210450154,28.394251568931008,28.53230955098301,28.978221886127578
2010-12-01,33.0586750932731,24.245687989386624,16.36302234157223,23.822865829650066,31.01243159626201,17.997272804296195,32.56946206226765,28.83461057694091,29.362623453021623,32.96630828408031
2011-01-01,29.34977480016359,17.68914971654552,12.241433586208373,22.138632583708794,20.620046320972847,15.370171885573688,29.221080779936567,22.898455509206702,23.538289717443558,22.87753700876959
2011-02-01,25.2893021003079,17.791457182838737,11.7510934427933,25.651450133695207,22.231901918399892,16.985124286207895,27.22332445504659,23.110599423102002,34.167360910912805,24.188185895324107
2011-03-01,23.709757439484243,16.42137340710155,13.653979584354985,22.327167182587242,24.009404937507373,18.90897792240993,24.881151721163988,25.064661833504953,24.717930490204406,29.000512672997683
2011-04-01,26.66789166833746,16.509708364364403,14.542724483210552,23.31363542326277,19.616801083381073,18.049835073430458,27.275367501952214,21.377564160975968,24.34265300597895,21.199299578676357
2011-05-01,25.152301833195192,16.44458109074799,14.588324629578764,25.097581633802143,22.763937237946354,17.283737164056497,27.375712365285157,26.8903457515116,22.573664447452263,23.634751319703497
2011-06-01,27.25090892569979,15.445372346576246,13.715241189579489,26.796330842317577,23.043130520424473,15.735209079992805,27.891753657415816,24.493142542974244,23.826728262537127,26.800633658606586
2011-07-01,25.3691834955857,17.502817215609543,14.186910428019276,18.274322258992957,20.90829474362572,14.998632286867235,29.18989146670173,24.641435225531723,21.17938199523153,22.46040840025146
2011-08-01,23.608928937028207,17.063538480443214,13.17497189207236,22.034054819391496,22.537790612466438,16.052499504238586,29.089024217025884,23.04329849148239,24.093230753509825,25.261785484423317
2011-09-01,24.368728806074635,15.430709905113714,14.02067742697511,21.14687209394707,22.4287019883228,17.148768781898976,26.358649571835123,22.2764253499871,22.924295181597117,27.283713006499557
2011-10-01,21.952381490477194,18.96945053305383,18.3603449819119,23.547617633518733,19.659005323360876,16.937337090945796,24.995774027066705,23.724440004970546,22.707481083804506,23.055984248169462
2011-11-01,26.066409628296466,15.771090714684968,15.204199974017802,20.6213993093752,18.73259485891434,16.949086650814774,27.066487184657376,23.516619422192807,26.38131351114738,23.812107763052715
2011-12-01,27.254321963154116,17.577395752785723,15.776170092052572,21.078596987659118,18.48034772946862,16.428048596406573,24.95786502785202,25.97216437747884,27.30336344970949,24.909052735841854
2012-01-01,23.701685599368776,16.936286386262854,20.068230543468363,22.808041022754193,22.413535655819814,16.20327354202076,24.493865302838472,26.540495403464753,28.379206421316976,24.245368077637224
2012-02-01,23.053428116101962,18.320172042590787,15.9076815972778,18.60573036540344,20.418650863538303,16.6029437949145,28.06824548681902,25.768368992704758,28.86704763545081,22.95503499501028
2012-03-01,24.150393404149362,16.38073132324159,21.10202485384489,22.33603834563888,20.636594136650242,17.672367072597616,30.430726701687444,25.647768268658954,29.376962791048726,23.768349140109038
2012-04-01,23.49490159000318,19.84137039167421,15.12631276675234,20.06595239223624,19.965036426896674,16.738667268641382,29.0482331033952,23.696454946029373,26.689286095841,22.30380021785981
2012-05-01,20.63708914486218,15.799652817412394,15.352135278183237,20.56741776790529,20.14383732710368,16.96011575555169,30.266486276006603,24.520653560827398,27.57890137351753,22.77164123635488
2012-06-01,22.655598470842822,14.690657735066138,14.657820818118777,20.330334927748897,18.57286980707738,15.475297448482474,29.709062044276113,23.513005166010796,28.08476994212171,20.119368964064165
2012-07-01,24.16848561165693,15.978643954948359,16.819503231437075,21.58460813132955,19.38276453527458,17.176509209592545,29.23750929827315,24.461445054114684,25.754238037387815,20.62104430772353
2012-08-01,24.819579051871628,16.92848880611656,17.016711617469614,21.626727386705987,19.97352141786249,16.7678919795743,28.673049421383652,22.994486621291866,26.582454706631978,23.186025886044
2012-09-01,22.148147333539896,16.652471987631177,16.406127850757226,22.771585844935668,18.446798632552664,18.03767949043871,30.49175714209411,22.664377862979315,24.27115378409393,23.172730058331577
2012-10-01,23.17985839013463,16.2761547853086,13.18618304213659,17.97099114844334,17.426642858427886,16.114348956331305,29.220737272406538,24.824486013263844,25.51084580211468,19.763360845812297
2012-11-01,20.55069599607034,15.763780202027823,11.266829902648258,19.059208203798853,17.115366405576445,15.578132285995189,27.945309806696148,24.846441195663143,25.258969510494047,19.72513807189614
2012-12-01,19.241994200379235,13.953470194593757,12.938202773046115,16.823649612726534,17.20518153697699,14.68265693059734,28.528120534683723,21.747136010176416,21.74950810216614,16.55587439484453
2013-01-01,22.312662763121352,14.526188176554344,12.666039146361099,18.910431279734393,16.913621869772996,14.097340711436189,24.85321299477654,25.75313034519709,21.889202917303514,21.711784569466047
2013-02-01,17.92115194266191,19.262040865555903,11.405136001297333,18.05550084581698,21.2175823401833,16.23153268564389,24.78444636587814,22.881673171008103,24.22372199352798,21.514258664473427
