date,Bolivia,Uruguay,Paraguay,Venezuela,Colombia,Ecuador,Peru,Chile,Argentina,Mexico
2013-03-01,19.04840536986677,14.57127163509327,13.101086865837765,17.562587569941908,17.743062393717338,16.84225529748575,23.565393996416084,23.24188650020613,22.706502197127637,17.815799898508534
2013-04-01,20.973683608484105,18.23286041136675,15.365659818763914,19.117327165459706,21.41165435547041,17.44101128466361,28.79420923805565,27.471286864332022,26.438812007572547,24.058236750067394
2013-05-01,17.26983065205636,14.54400724996861,13.912585819271847,18.80388621809487,18.18359119499606,17.691960670876522,26.862885193430962,24.241858597202306,25.67645919246999,17.919528010006992
2013-06-01,18.23270377982255,18.122584129824965,12.737215049553566,18.240890373722277,19.099908018964246,17.13934481562346,27.367968665050846,22.535276166461202,23.47113415457399,18.770907625638166
2013-07-01,18.553377504499505,15.635311842822022,12.816937153159751,23.041044491808528,24.47811286079147,17.468385425092567,28.165476994815144,23.73364088129423,25.32915943028994,20.80395526781753
2013-08-01,19.162740521950813,15.184172113432725,13.44561604297968,22.070070344231336,20.715685775579978,16.280378171333563,27.807579917493143,27.327889594032314,26.053854505737945,20.986107250395943
2013-09-01,20.38119349280972,14.31697304186814,12.981819702495859,21.36164345474895,21.999147429309737,17.24853679411258,26.904030899501773,23.786817969849462,24.29243030406617,21.862969648075413
2013-10-01,19.410893268667074,16.50482279573452,12.742534053840966,21.49481310253838,19.021447054150222,16.07146204280686,24.06986483152532,21.242809476973996,23.66605637637581,19.952303392546593
2013-11-01,16.552493471954623,15.901582546504535,11.43187812766587,20.91792050082025,18.175415540140538,16.23771824022359,25.15991703302732,23.46004218318054,24.082841662328313,18.800840986027
2013-12-01,17.997750014060237,12.553755559228755,14.329042445449323,16.654222750389376,20.4581580441565,15.676264784531687,27.291533151247183,26.31019507354904,27.90171039865719,19.444478014818433
2014-01-01,18.08539893055675,12.755948193473714,11.380189581487459,18.007931387315374,22.46571210565022,15.56688821704701,26.84203919214314,25.719982649189102,29.75504291263398,20.51814253008113
2014-02-01,17.98529906758102,15.714414775073823,11.272870722957421,17.399081058103544,19.35175369682198,17.75577668615628,29.864389058764598,24.058699461628724,24.440667055026385,18.004625498089112
2014-03-01,17.18184775428364,13.890859614829438,16.956362028740408,20.355952999689684,20.54876802650295,15.405677083791291,30.558479443450487,25.560665898091607,21.9743036900942,21.135245707782268
2014-04-01,19.889564192607533,16.2235837022062,14.517941938097618,18.54608109572022,18.913153979566015,17.100508325133703,29.184537793124377,24.82807910552564,23.047057990778697,18.397353669726616
2014-05-01,18.81371694525655,14.76173893849188,12.595571159619768,17.107503927294143,18.122673320775707,16.70989581242282,28.737632757306258,26.286695993023827,24.10389976490891,20.155028354955554
2014-06-01,17.07851780416289,13.209225689906178,11.487137310280843,17.25858776692031,18.420872954259345,16.587109103977788,31.125583292944665,24.623798042355535,24.163722036375802,20.50186471215358
2014-07-01,3.006006042169471,16.81295156643937,13.288498441268706,18.67731409454809,21.015334317698294,18.613073671067596,28.435448982510845,25.820970728890792,25.23340689963667,26.479715055725435
2014-08-01,1.9984014886669759,13.760868302231742,12.53867207080545,16.92339501963621,19.549736594280425,17.593423955621034,27.175736690237503,24.579011861919895,23.239882662492203,22.318971666807595
2014-09-01,2.605639167663614,13.0660015264657,11.896103198042598,16.869378631639805,19.58836589113423,19.34996486376545,28.3815862573787,28.950883378166594,27.69718795958758,21.425881900968154
2014-10-01,2.3836153865915506,15.57903495163178,12.380110949267443,17.61733034084581,19.287949969033487,17.206679508314075,25.979194107886233,28.45610323704102,24.224686889327366,20.016682646414576
2014-11-01,2.4464565498673028,13.555718909814207,10.812995981863047,16.860143207262585,18.237495600912386,16.182106979017142,26.62197930551776,27.016671163648,26.192822371562162,19.11287422614287
2014-12-01,2.2699658511551646,16.294773561780687,11.726355257134793,20.304407564564585,20.454480302299796,18.074118985991305,27.369740614079117,28.557575705872047,26.297520858849285,19.047576382584115
2015-01-01,2.917341177319097,14.792893305613301,10.894712954365444,17.15897002415324,17.369190904821036,16.585199442051472,30.070952785576136,25.34887306619491,25.780939127362792,22.597699429838297
2015-02-01,2.8273200321993355,18.273349368316325,12.933450586043252,20.97318710820255,19.339424673646626,16.438944377944118,28.160417179907096,27.882925955029577,24.996413337319197,21.35715876731547
2015-03-01,3.0997748568194643,15.44497784164433,15.46963139992932,18.4917372691194,19.613088978163432,16.512315952523156,28.35689264185865,28.522185630124703,26.519324196264467,20.582696905956254
2015-04-01,3.20990496305235,15.727181963929624,12.576381421103923,20.126689277253604,19.302212862683895,15.131494418963168,28.091120922455247,29.570288330672454,29.256344217911636,22.027965431104413
2015-05-01,2.8848878558309705,14.693386421849382,11.90048464169847,16.989061697750348,19.24227257744221,17.54489354564487,26.63743415232798,28.717025879163458,26.876947451779593,18.64505005896163
2015-06-01,4.944597855117797,15.72002852153114,13.382279382755845,16.89291787732572,17.670485331921093,20.760928922263556,26.770236875071056,30.27587458673309,26.133393216507702,23.48218620025491
2015-07-01,19.707123372164947,14.719476111949573,11.32203875008662,16.779961700298035,18.677698214235512,17.13702482761573,30.178060254755806,28.88592362515202,24.114583278202517,21.1833011459001
2015-08-01,18.34143621441141,16.381444377106387,11.034507549889787,14.55778606653202,19.673489744761696,15.324196674504453,26.409833531020684,30.147968253143464,22.8210440994185,18.71544801478406
2015-09-01,18.367911612188912,15.546369723169567,11.765408640824,17.10828178557124,20.342597910723875,16.732558927950883,29.168243233742345,27.71704461694932,26.878089322669975,21.176769263846417
2015-10-01,20.47572607470683,14.042151822622472,12.64703794401336,15.309373511034153,20.17663705573488,16.786989852375342,28.27614649504005,26.275942666075675,25.600552979546865,18.157692762471765
2015-11-01,20.275614816732062,17.69143724349492,13.85581518666513,16.88891033043629,20.242434071903933,20.194574712048915,32.43691983744484,28.351519156860974,29.789219282869258,22.638988730151205
2015-12-01,18.63369774272446,17.041004324790013,12.488124375200586,13.893400978831547,20.151883333750327,19.176311047768838,28.92706685268964,28.010783590806515,30.400112776079684,23.10183406126016
2016-01-01,15.784521629162004,13.270313191341806,9.1479426047959,15.948757927051924,17.440085532627712,15.637372379869026,25.473526854956045,24.389271664486312,23.681471986505855,19.16875698050137
2016-02-01,18.45699992221696,12.804646202034103,9.077750979193624,16.525912786882344,19.84145197098707,15.155019859432104,28.986745551721295,25.384763077500473,28.691780802707672,18.799370888618817
2016-03-01,18.13481426788166,13.113611276205475,10.083961505038904,17.640618369299023,18.473181833040236,16.6957830702245,28.004160530345963,26.4178822678877,23.959033708587473,16.897625901998342
2016-04-01,17.162900300421583,12.313429149676027,10.921110413299157,16.869651466301615,20.771400386340954,15.442746053994552,31.133760546615473,25.855093210275122,24.984768644259315,23.63477677876601
2016-05-01,16.814075363659075,11.853089824891033,11.219621187741332,15.246117717398878,18.974660613776738,14.699447953520643,31.826298662568238,25.250303658712507,25.04644357166365,19.530712893800303
2016-06-01,18.070218648975438,14.764254142118466,10.030458554544408,13.279420948090054,18.205263844227833,15.715457297834082,28.605181975693505,25.287293036309276,25.104310641449572,21.008491634612177
2016-07-01,17.63346076356478,10.991848390351997,9.259187806541297,16.86263254454764,18.941455917844984,15.804573554769318,28.75229010034122,22.958179199388454,23.35804235989176,19.654680650023668
2016-08-01,17.637271366350284,14.25783863459317,7.743343466145689,13.184737941403263,17.200547749049953,14.11070050422314,27.45580178031495,24.328744153217496,22.64996197435808,17.510108967125284
2016-09-01,17.347084697158586,13.847993912314468,9.221017713836563,12.319564014178455,17.497544740498086,15.157906019391135,29.72922217139185,24.62860547467582,24.67508103742845,19.857361079252513
2016-10-01,14.28987495149709,12.736009087244641,9.790847160143267,12.758295344594258,18.852685154235907,12.729185854149494,29.840011888379358,22.583822547380286,21.81405681903555,20.111128514256425
2016-11-01,17.10429496576093,13.73672754780423,9.730695270535008,14.352216073848908,19.008899414199742,14.472115034631617,30.259515124220727,25.71925433235376,24.127975387570327,21.054414036535466
2016-12-01,14.093865731452063,16.934635469093184,10.935967750624075,12.333377673096896,21.77342969328363,15.604413602002197,31.381023980528145,28.564750079040312,25.665686104735567,21.13252822088913
2017-01-01,15.942943585359103,13.72117766620457,10.137724379196499,11.867115732049035,21.44105365126615,15.080987690980145,34.20197138658968,28.187142862343208,21.177291774025754,26.276354549419196
2017-02-01,16.483662500407565,15.224960882738042,8.965300796071856,13.980383080422806,22.497062923741293,15.71487020023286,31.583802464416895,26.500626757635843,25.027590736055423,20.842897875390527
2017-03-01,19.22910538746943,13.451764940998645,11.800685010286422,13.950910042592454,24.56716499928891,16.02440184810515,27.54252215291265,30.424025295520142,25.2761665080837,26.60300109339168
2017-04-01,18.263687976654964,14.237409671947084,9.44488110285374,10.613218779851866,22.270108067284106,14.391346066184,29.883843881975938,25.071042973376898,26.385763849968153,20.102284132382646
2017-05-01,19.412135693652694,13.763371534859846,10.613060283313716,10.98351257973114,20.602636231249907,15.236778820286984,34.36107774958014,29.599356127216492,25.03871845515324,22.017801191165457
2017-06-01,17.863232070096384,16.61114103905891,10.128475701616447,9.810641424143865,20.53874193137007,16.26209003538574,32.67173689397591,25.344048975960163,25.48745599235251,24.347098672776568
2017-07-01,16.947133070190713,13.86841857994607,9.679122021399975,9.782876267849156,22.80130987694875,16.042421356526,32.820346410179624,24.95641313824331,25.404704923002075,24.19805774105225
2017-08-01,15.979415053910456,15.415461772299958,9.258298240739336,15.869860666421527,24.21143400219991,16.43646498800838,34.169515189720826,25.880695087932835,24.562757023145345,24.52292595760932
2017-09-01,17.128984015016798,17.491018969420274,9.749708817688049,12.022557176098916,25.452886226347637,12.864600274347536,32.70707132370907,26.175515763775426,23.961506832064238,19.56863504846532
2017-10-01,17.148549213360692,15.480990880203144,8.985615593128514,9.879219577462079,26.06764930894998,15.428251696934762,31.90673030031965,26.65865054643771,24.72625733336924,22.861303967132585
2017-11-01,18.947540974750552,15.185199353618676,10.478947450566768,11.43957684883735,24.74135177896763,16.86869063470911,30.55328537868868,26.87776153751701,24.63007809108814,21.603535114724057
2017-12-01,18.050391127918473,13.431634515034931,9.984360972730686,7.539520712003141,23.84982546015703,16.096416405968952,33.729788536705236,26.500832475179905,23.991372607101003,21.73138918196653
2018-01-01,21.023096637464334,16.5557617006645,12.143713894801389,9.788348931918032,22.467235899692035,17.77522626427537,29.65246464735034,25.631170935031033,22.34133971964857,20.908442473546156
2018-02-01,18.56321288332581,15.514627181022522,10.66317687773836,8.53511776578559,23.731171239213914,16.148861967243302,27.527654703089855,26.217655430207127,24.636365233411148,22.755644383243716
2018-03-01,18.298593383177703,12.843720079484589,10.062046033350331,8.121125758362652,24.49700704720865,17.063799024020295,34.03530907897284,28.24027113647803,24.50232237899526,20.540334678249145
2018-04-01,20.28129449214692,18.6509000842526,10.772793183820344,9.908718554087729,25.45385055243253,16.669636910371793,34.9401875475021,32.69404973101982,27.10815484771697,27.821426896888426
2018-05-01,17.83093038211846,15.456655564324814,10.541206377390896,7.471367232616527,23.51732909201355,16.73707505630528,35.16990108470366,27.938659145281274,28.270848471326584,24.436767425021465
2018-06-01,17.651480677755828,14.57218287877522,9.061705784629456,7.6881679269207925,23.022402643323073,16.510617421749213,31.864346161222578,27.027559507031555,24.026157335376425,24.28050549177691
2018-07-01,18.60957807329385,14.089970775173823,9.57497728479203,7.187992151547232,22.033383096489402,16.41926864051444,35.616334769547315,25.63027623793932,26.564753294445474,24.65189059527085
2018-08-01,18.663990077504685,17.679180300464697,9.458422756096478,9.834394082574041,25.066377245720208,16.645659973610524,35.97463820664657,30.929181064865126,32.45067183917511,26.219857317066168
2018-09-01,17.507835124364,15.877694573592308,8.490572261793737,16.200978941209527,22.676839683036942,15.844199624167757,35.38864367611771,27.21462731178262,30.397170356766182,24.733051599739145
2018-10-01,17.5070478409263,18.207609382083508,8.522823173268838,9.827597118693777,23.02764987228103,16.435291265817106,33.41948045607386,26.136142360296365,27.40170228942854,22.419260407908308
2018-11-01,18.65958567062984,19.52868432201805,11.456876724328804,10.183373519270292,20.52700545481317,17.37239955093624,34.36897413856711,24.95974128128556,28.67985451104301,22.382420888685214
2018-12-01,18.132628379534474,16.640898325270033,8.669730595775919,7.700915163391276,23.518543360543198,15.709022632612594,31.99677276878079,25.468848048142142,26.82879956519975,21.71308846312452
2019-01-01,22.184923959784353,18.56282011024638,11.03870915348805,8.414291784149848,24.369491045705384,17.328217966629808,34.087918628471954,28.727551211208848,24.81367289374755,24.262224033322102
2019-02-01,18.926010409210264,17.14747210877547,9.35234162811885,9.79710730966419,23.37042139170536,16.692083335751676,31.600045866069472,28.375845256639096,25.61664306816335,24.35018650560588
2019-03-01,18.70742437680002,13.38750181981666,11.607875682158262,11.079091418949039,24.864889510731107,15.903644083080032,31.146286946187,29.91307124888693,27.260942394711513,25.13115681863295
2019-04-01,18.885415433778967,17.07245166288254,9.953466041197188,10.501278517424195,22.451738921484235,16.66726579584866,34.29533928570345,28.622259015500877,24.81364000751822,20.729495964549027
2019-05-01,18.902597788421694,15.923737752529375,11.289905898513927,10.615539169075824,21.850657792326192,17.738845800277016,36.47593653495214,27.590555570306254,28.781172562114445,24.7489648064868
2019-06-01,19.381125689788135,14.123131668539358,10.49372123201088,10.075156997406648,22.015400915772435,16.266328314969858,34.00676799489935,26.885310932922845,26.408005665434015,24.248327123447517
2019-07-01,19.43762305522973,15.502904337756794,10.317023478859884,9.378639390487207,23.162598960553876,18.38725331106431,37.79524133112738,29.465199246303715,27.665222862723475,24.258098919487363
2019-08-01,19.41462101853352,15.707239443463807,8.99602540315679,11.719997493749453,23.04602818084814,16.860570482289816,36.73031448787349,29.629652938109043,31.11982641723989,24.791728221441986
2019-09-01,20.398128084662595,17.53082954997932,10.604338975020228,11.8273035088356,22.58842562908115,17.204369899202092,37.46122542738809,28.739497149187486,30.398260626915953,26.377976487725444
2019-10-01,17.74891767007519,20.690275522559567,10.112653838628775,11.5356509257579,22.780297647415974,21.46339253282627,36.72240727149067,29.36241942252871,30.83730702284509,24.678542992148667
2019-11-01,18.500209736731236,16.217024052482007,10.428385531668207,11.109023928328023,19.71344865859457,16.847607391254453,36.56212641082223,32.93512990848541,25.218038163470148,22.6794434275736
2019-12-01,19.147071026768273,16.23790613469338,11.91416154582994,10.31089206464056,21.80337729311054,16.34092689038189,35.31466423469017,33.26912345754565,30.193374841864255,22.474708439328513
2020-01-01,22.73646167219516,18.750612696945844,11.95603218914925,12.308926728773717,21.920096930039737,19.34954331622199,34.6052028446263,31.62571459627247,28.95709079686426,29.117565600022235
2020-02-01,16.916938466983613,17.287323200246572,9.598350595921882,11.705977855881637,21.53988819848143,16.2286346287606,33.56987216913283,30.296213105153956,23.578698345643524,25.311294195057762
2020-03-01,16.969724270997883,23.70586224562478,11.151840783771332,10.084656136192335,22.398785868477617,16.3045206555252,29.159877348133886,30.364366936994475,32.31243352524649,25.45051397361832
2020-04-01,12.865363896697101,17.866566160923767,12.893101234078225,11.830344799935107,21.65679135134257,12.859754980126693,26.028230004054173,29.486610939737727,30.03913134017706,25.83566657203746
2020-05-01,14.698280838288072,16.25109358999094,14.49640134358042,13.336744509420866,23.697840944706353,13.008117889688604,27.96625673079944,22.201472452342284,27.551487269431433,30.025631234202706
