date,Argentina,Bolivia,Chile,Colombia,Ecuador,Mexico,Paraguay,Peru,Uruguay,Venezuela
2006-01-01,32.18607146,23.51187877,35.55513733,51.16375693,38.14588419,51.65914504,23.47962258,37.30248265,22.60113817,50.74176409
2006-02-01,31.76827522,35.19927684,41.47624173,42.87001989,27.26856855,59.06830933,24.64109606,26.07255999,24.33540119,52.02107469
2006-03-01,41.68541152,28.18874351,42.16247785,49.09094734,31.11573348,54.78414463,9.615556094,35.82943477,23.3270094,48.59083827
2006-04-01,39.9197943,23.34585607,39.00609544,43.9103605,33.15624018,57.94234392,6.873715351,34.29637917,16.98532858,48.95591527
2006-05-01,36.19220164,37.40273022,35.48341927,39.32158101,31.67406976,53.07883372,24.71385637,30.01745032,12.93587569,42.47365436
2006-06-01,41.81930193,28.53845373,35.46167138,49.83954826,31.01014541,46.41677728,23.23042457,28.48509506,21.95716971,48.04445812
2006-07-01,44.71482787,24.57028115,33.78000607,40.52847128,28.07104051,43.58189275,23.14403049,24.21003882,13.69281099,39.2876826
2006-08-01,36.48762486,20.96943478,39.13150352,36.53363626,34.06963974,46.70132237,22.69253891,30.42072861,13.71699261,44.99172709
2006-09-01,40.72186126,26.18812279,36.95952259,36.83361321,30.43636026,38.82950946,24.45452876,27.23588788,22.159189,38.45025326
2006-10-01,40.13401904,29.16147763,31.80032,40.25081265,36.25426875,48.72411559,22.28518629,31.71201695,12.68213927,44.3389161
2006-11-01,35.28838488,25.22869176,29.32627863,44.9969558,30.58540083,49.41774493,19.47391363,27.18548913,14.59080345,38.69645457
2006-12-01,30.55751623,39.80816701,29.90455799,29.67028948,31.72975328,43.94805758,17.50704804,22.20654753,15.29023724,36.63281939
2007-01-01,36.23237042,29.70277255,27.63699381,40.21295628,27.49992063,38.26489393,16.09105152,32.99739486,17.41030138,41.43449307
2007-02-01,35.82755272,25.52622168,34.59843168,32.591254,39.26660193,39.75118844,10.16963006,31.30290771,6.051152454,32.100054
2007-03-01,30.10302904,26.06066456,25.57283455,31.15462479,26.75841753,37.83825342,11.54486696,25.07934953,13.38466753,37.31097317
2007-04-01,29.62754248,29.36943529,31.13589198,29.86669768,35.239296,33.93122016,24.5725422,25.53276593,15.19443323,30.19594085
2007-05-01,34.50731545,34.11463184,33.59525021,35.57871141,29.58934368,38.92074689,19.10643872,28.04588659,20.09005345,34.24073346
2007-06-01,37.74421555,33.65735029,32.35396103,37.78453827,22.17753192,42.46133413,20.37742977,30.40675978,20.27306226,32.21043138
2007-07-01,36.26211016,30.73055074,36.55292459,32.90431944,28.24467846,43.99859286,12.03005265,26.64367202,29.06129957,36.91935022
2007-08-01,35.54265206,28.17369914,26.97175595,32.93019273,31.42505694,34.54766432,20.92282089,29.38533332,17.72735387,31.20883587
2007-09-01,33.28427356,31.43814523,27.75218002,32.06044306,27.48132746,39.02264008,17.19016247,25.1725513,19.0583345,32.78063119
2007-10-01,38.25899707,30.99528091,37.77672024,30.44387139,33.0096059,41.98514881,14.442085,31.24927334,18.00494069,35.72505923
2007-11-01,32.88769547,26.89047611,29.6163219,34.1229965,32.12351917,43.75763258,11.1647775,30.24339342,22.07414399,34.57231288
2007-12-01,27.66958165,26.88425524,25.61796062,29.60212283,34.38361319,41.32836331,10.48890172,27.87965248,22.04278267,41.07767792
2008-01-01,38.5621762,27.31360259,29.40938703,27.65306268,34.07099199,40.57850051,17.78531648,29.42665646,19.59099498,34.21529535
2008-02-01,28.88244661,27.78745811,21.36038361,31.33729273,23.84833986,44.13148553,17.28764565,33.02984807,21.36306251,31.23913783
2008-03-01,31.05159979,30.33821382,27.38516004,28.29070423,24.59656099,34.70906184,11.84993457,33.44769935,10.81324175,31.09518931
2008-04-01,34.55693074,32.17505864,31.69077382,32.0829157,33.41456335,41.88562923,16.79952491,30.77957893,31.03541113,33.62693508
2008-05-01,35.79291911,29.10093678,30.82679052,28.54006311,28.72049429,37.03295113,16.22163274,26.71500476,30.07306567,31.50484276
2008-06-01,33.01147969,25.79170512,33.95538918,30.41352239,20.80606457,37.34562194,17.18436045,26.9587458,26.86021902,32.76844819
2008-07-01,31.73051113,33.76812249,34.97542185,26.5363907,21.60850284,32.88318486,19.01307781,29.32049762,22.27407705,32.7416819
2008-08-01,26.44912984,26.70485403,27.5473889,24.70275137,26.80391956,38.05013203,18.93875454,24.60215165,23.8371888,24.17729141
2008-09-01,29.70872395,31.8962374,28.38525231,27.16681995,26.86431742,37.33595853,14.39087301,26.64339121,24.09340084,26.26137084
2008-10-01,33.99478309,28.4233442,32.30986727,26.73459332,23.91713523,39.8119885,14.71928733,29.0704006,21.64417631,25.82791776
2008-11-01,29.01870423,30.24181861,31.15287835,27.65335134,24.15796579,39.15139332,13.51374463,27.87955504,23.45134543,23.28066613
2008-12-01,32.09965137,29.82820299,27.95102693,31.09894203,26.77401399,37.82578032,14.17932407,35.76287646,21.73178441,31.44271913
2009-01-01,36.77335744,22.14168109,29.38494795,22.05018273,26.78092876,31.7610862,15.20367391,25.93783187,23.47702894,31.49164065
2009-02-01,36.2890285,26.95870496,31.59216617,27.39517884,31.63795578,39.28071881,14.89173918,36.17251641,19.60600142,24.83088778
2009-03-01,30.33874859,32.50693642,29.83268562,25.50350571,32.18011912,37.21874156,16.1296621,38.09374525,27.13357018,26.42734574
2009-04-01,27.26742507,32.88027599,28.32924829,28.05413085,27.32440984,28.85408472,13.84720524,32.86732359,18.27992709,28.86066507
2009-05-01,28.40261639,26.31553457,24.75840717,29.23468872,24.04229202,35.67173841,12.77026277,30.07269245,25.38249065,28.3879429
2009-06-01,33.89272744,22.30813145,29.31514243,26.63794481,26.41520201,34.88901732,18.78773433,28.01837525,22.048713,30.82730684
2009-07-01,32.73743678,25.83454795,28.2926669,28.62300966,24.60177382,33.2411027,22.67690329,29.71853106,24.17321558,29.20558639
2009-08-01,32.81955308,34.55603241,29.67130282,26.79131558,23.66742562,32.89792533,11.50880622,30.24647415,20.6806199,28.91665535
2009-09-01,28.82714572,29.63436352,29.45254004,28.78588429,25.41394138,33.09971734,23.05270686,32.04822605,23.86501728,21.28041228
2009-10-01,34.5128697,32.56136954,30.1169082,28.03119259,20.65894926,37.12456019,15.62474156,29.40020469,18.99394747,26.84767178
2009-11-01,34.84709841,31.10740094,28.70488469,27.04596321,19.79595796,33.08644478,17.16891949,28.30041442,19.35232348,29.03808148
2009-12-01,31.46304476,27.84148239,29.72117919,31.30657048,24.12613435,33.62449305,11.80693732,32.02410934,22.87872485,34.9428879
2010-01-01,33.15521161,30.08983584,30.92888248,36.39986578,21.25136816,29.45803355,11.99478281,32.58045659,18.82979464,31.29891562
2010-02-01,30.94100223,35.44599591,34.46798723,27.27849378,20.08160179,27.78914372,17.17005369,29.62515772,29.22942081,28.19132477
2010-03-01,39.78123541,32.41379651,21.3207341,25.9906003,20.90811448,31.26538862,15.30931087,34.81371192,25.76631228,22.72858375
2010-04-01,31.87804581,26.71506836,26.41551414,27.57535738,25.6845766,32.60113665,16.409216,31.95691683,21.95690922,27.41502162
2010-05-01,28.67143553,30.3595401,28.81579963,25.72413348,22.05990504,29.1484241,14.87637,32.18970613,28.62610131,31.52308822
2010-06-01,29.93154376,32.24367811,28.64170607,26.08835451,23.46549082,30.25324678,18.50357044,33.96172844,17.98370994,28.55467122
2010-07-01,32.35570965,29.43577149,28.20043241,26.85588095,23.113775,28.55414497,13.9006151,31.07665477,21.10942722,25.99580709
2010-08-01,34.37638776,36.31504908,28.85957143,27.00471504,20.78614759,30.91022653,11.11716943,31.02579915,21.06494749,24.96434438
2010-09-01,33.69649372,29.11757294,34.38048815,22.64222049,26.9913795,28.77338933,14.78855623,29.25686739,16.35625828,22.80142086
2010-10-01,26.72673263,28.17610724,29.25721731,27.39778305,23.36896951,26.97377918,13.93240898,32.21873322,22.41876656,25.47537352
2010-11-01,28.53230955,26.52940563,28.39425157,30.15704066,22.42302044,28.97822189,23.44420729,31.25289321,20.80288815,23.71692274
2010-12-01,29.36262345,33.05867509,28.83461058,31.0124316,17.9972728,32.96630828,16.36302234,32.56946206,24.24568799,23.82286583
2011-01-01,23.53828972,29.3497748,22.89845551,20.62004632,15.37017189,22.87753701,12.24143359,29.22108078,17.68914972,22.13863258
2011-02-01,34.16736091,25.2893021,23.11059942,22.23190192,16.98512429,24.1881859,11.75109344,27.22332446,17.79145718,25.65145013
2011-03-01,24.71793049,23.70975744,25.06466183,24.00940494,18.90897792,29.00051267,13.65397958,24.88115172,16.42137341,22.32716718
2011-04-01,24.34265301,26.66789167,21.37756416,19.61680108,18.04983507,21.19929958,14.54272448,27.2753675,16.50970836,23.31363542
2011-05-01,22.57366445,25.15230183,26.89034575,22.76393724,17.28373716,23.63475132,14.58832463,27.37571237,16.44458109,25.09758163
2011-06-01,23.82672826,27.25090893,24.49314254,23.04313052,15.73520908,26.80063366,13.71524119,27.89175366,15.44537235,26.79633084
2011-07-01,21.179382,25.3691835,24.64143523,20.90829474,14.99863229,22.4604084,14.18691043,29.18989147,17.50281722,18.27432226
2011-08-01,24.09323075,23.60892894,23.04329849,22.53779061,16.0524995,25.26178548,13.17497189,29.08902422,17.06353848,22.03405482
2011-09-01,22.92429518,24.36872881,22.27642535,22.42870199,17.14876878,27.28371301,14.02067743,26.35864957,15.43070991,21.14687209
2011-10-01,22.70748108,21.95238149,23.72444,19.65900532,16.93733709,23.05598425,18.36034498,24.99577403,18.96945053,23.54761763
2011-11-01,26.38131351,26.06640963,23.51661942,18.73259486,16.94908665,23.81210776,15.20419997,27.06648718,15.77109071,20.62139931
2011-12-01,27.30336345,27.25432196,25.97216438,18.48034773,16.4280486,24.90905274,15.77617009,24.95786503,17.57739575,21.07859699
2012-01-01,28.37920642,23.7016856,26.5404954,22.41353566,16.20327354,24.24536808,20.06823054,24.4938653,16.93628639,22.80804102
2012-02-01,28.86704764,23.05342812,25.76836899,20.41865086,16.60294379,22.955035,15.9076816,28.06824549,18.32017204,18.60573037
2012-03-01,29.37696279,24.1503934,25.64776827,20.63659414,17.67236707,23.76834914,21.10202485,30.4307267,16.38073132,22.33603835
2012-04-01,26.6892861,23.49490159,23.69645495,19.96503643,16.73866727,22.30380022,15.12631277,29.0482331,19.84137039,20.06595239
2012-05-01,27.57890137,20.63708914,24.52065356,20.14383733,16.96011576,22.77164124,15.35213528,30.26648628,15.79965282,20.56741777
2012-06-01,28.08476994,22.65559847,23.51300517,18.57286981,15.47529745,20.11936896,14.65782082,29.70906204,14.69065774,20.33033493
2012-07-01,25.75423804,24.16848561,24.46144505,19.38276454,17.17650921,20.62104431,16.81950323,29.2375093,15.97864395,21.58460813
2012-08-01,26.58245471,24.81957905,22.99448662,19.97352142,16.76789198,23.18602589,17.01671162,28.67304942,16.92848881,21.62672739
2012-09-01,24.27115378,22.14814733,22.66437786,18.44679863,18.03767949,23.17273006,16.40612785,30.49175714,16.65247199,22.77158584
2012-10-01,25.5108458,23.17985839,24.82448601,17.42664286,16.11434896,19.76336085,13.18618304,29.22073727,16.27615479,17.97099115
2012-11-01,25.25896951,20.550696,24.8464412,17.11536641,15.57813229,19.72513807,11.2668299,27.94530981,15.7637802,19.0592082
2012-12-01,21.7495081,19.2419942,21.74713601,17.20518154,14.68265693,16.55587439,12.93820277,28.52812053,13.95347019,16.82364961
2013-01-01,21.88920292,22.31266276,25.75313035,16.91362187,14.09734071,21.71178457,12.66603915,24.85321299,14.52618818,18.91043128
2013-02-01,24.22372199,17.92115194,22.88167317,21.21758234,16.23153269,21.51425866,11.405136,24.78444637,19.26204087,18.05550085
2013-03-01,22.7065022,19.04840537,23.2418865,17.74306239,16.8422553,17.8157999,13.10108687,23.565394,14.57127164,17.56258757
2013-04-01,26.43881201,20.97368361,27.47128686,21.41165436,17.44101128,24.05823675,15.36565982,28.79420924,18.23286041,19.11732717
2013-05-01,25.67645919,17.26983065,24.2418586,18.18359119,17.69196067,17.91952801,13.91258582,26.86288519,14.54400725,18.80388622
2013-06-01,23.47113415,18.23270378,22.53527617,19.09990802,17.13934482,18.77090763,12.73721505,27.36796867,18.12258413,18.24089037
2013-07-01,25.32915943,18.5533775,23.73364088,24.47811286,17.46838543,20.80395527,12.81693715,28.16547699,15.63531184,23.04104449
2013-08-01,26.05385451,19.16274052,27.32788959,20.71568578,16.28037817,20.98610725,13.44561604,27.80757992,15.18417211,22.07007034
2013-09-01,24.2924303,20.38119349,23.78681797,21.99914743,17.24853679,21.86296965,12.9818197,26.9040309,14.31697304,21.36164345
2013-10-01,23.66605638,19.41089327,21.24280948,19.02144705,16.07146204,19.95230339,12.74253405,24.06986483,16.5048228,21.4948131
2013-11-01,24.08284166,16.55249347,23.46004218,18.17541554,16.23771824,18.80084099,11.43187813,25.15991703,15.90158255,20.9179205
2013-12-01,27.9017104,17.99775001,26.31019507,20.45815804,15.67626478,19.44447801,14.32904245,27.29153315,12.55375556,16.65422275
2014-01-01,29.75504291,18.08539893,25.71998265,22.46571211,15.56688822,20.51814253,11.38018958,26.84203919,12.75594819,18.00793139
2014-02-01,24.44066706,17.98529907,24.05869946,19.3517537,17.75577669,18.0046255,11.27287072,29.86438906,15.71441478,17.39908106
2014-03-01,21.97430369,17.18184775,25.5606659,20.54876803,15.40567708,21.13524571,16.95636203,30.55847944,13.89085961,20.355953
2014-04-01,23.04705799,19.88956419,24.82807911,18.91315398,17.10050833,18.39735367,14.51794194,29.18453779,16.2235837,18.5460811
2014-05-01,24.10389976,18.81371695,26.28669599,18.12267332,16.70989581,20.15502835,12.59557116,28.73763276,14.76173894,17.10750393
2014-06-01,24.16372204,17.0785178,24.62379804,18.42087295,16.5871091,20.50186471,11.48713731,31.12558329,13.20922569,17.25858777
2014-07-01,25.2334069,3.006006042,25.82097073,21.01533432,18.61307367,26.47971506,13.28849844,28.43544898,16.81295157,18.67731409
2014-08-01,23.23988266,1.998401489,24.57901186,19.54973659,17.59342396,22.31897167,12.53867207,27.17573669,13.7608683,16.92339502
2014-09-01,27.69718796,2.605639168,28.95088338,19.58836589,19.34996486,21.4258819,11.8961032,28.38158626,13.06600153,16.86937863
2014-10-01,24.22468689,2.383615387,28.45610324,19.28794997,17.20667951,20.01668265,12.38011095,25.97919411,15.57903495,17.61733034
2014-11-01,26.19282237,2.44645655,27.01667116,18.2374956,16.18210698,19.11287423,10.81299598,26.62197931,13.55571891,16.86014321
2014-12-01,26.29752086,2.269965851,28.55757571,20.4544803,18.07411899,19.04757638,11.72635526,27.36974061,16.29477356,20.30440756
2015-01-01,25.78093913,2.917341177,25.34887307,17.3691909,16.58519944,22.59769943,10.89471295,30.07095279,14.79289331,17.15897002
2015-02-01,24.99641334,2.827320032,27.88292596,19.33942467,16.43894438,21.35715877,12.93345059,28.16041718,18.27334937,20.97318711
2015-03-01,26.5193242,3.099774857,28.52218563,19.61308898,16.51231595,20.58269691,15.4696314,28.35689264,15.44497784,18.49173727
2015-04-01,29.25634422,3.209904963,29.57028833,19.30221286,15.13149442,22.02796543,12.57638142,28.09112092,15.72718196,20.12668928
2015-05-01,26.87694745,2.884887856,28.71702588,19.24227258,17.54489355,18.64505006,11.90048464,26.63743415,14.69338642,16.9890617
2015-06-01,26.13339322,4.944597855,30.27587459,17.67048533,20.76092892,23.4821862,13.38227938,26.77023688,15.72002852,16.89291788
2015-07-01,24.11458328,19.70712337,28.88592363,18.67769821,17.13702483,21.18330115,11.32203875,30.17806025,14.71947611,16.7799617
2015-08-01,22.8210441,18.34143621,30.14796825,19.67348974,15.32419667,18.71544801,11.03450755,26.40983353,16.38144438,14.55778607
2015-09-01,26.87808932,18.36791161,27.71704462,20.34259791,16.73255893,21.17676926,11.76540864,29.16824323,15.54636972,17.10828179
2015-10-01,25.60055298,20.47572607,26.27594267,20.17663706,16.78698985,18.15769276,12.64703794,28.2761465,14.04215182,15.30937351
2015-11-01,29.78921928,20.27561482,28.35151916,20.24243407,20.19457471,22.63898873,13.85581519,32.43691984,17.69143724,16.88891033
2015-12-01,30.40011278,18.63369774,28.01078359,20.15188333,19.17631105,23.10183406,12.48812438,28.92706685,17.04100432,13.89340098
2016-01-01,23.68147199,15.78452163,24.38927166,17.44008553,15.63737238,19.16875698,9.147942605,25.47352685,13.27031319,15.94875793
2016-02-01,28.6917808,18.45699992,25.38476308,19.84145197,15.15501986,18.79937089,9.077750979,28.98674555,12.8046462,16.52591279
2016-03-01,23.95903371,18.13481427,26.41788227,18.47318183,16.69578307,16.8976259,10.08396151,28.00416053,13.11361128,17.64061837
2016-04-01,24.98476864,17.1629003,25.85509321,20.77140039,15.44274605,23.63477678,10.92111041,31.13376055,12.31342915,16.86965147
2016-05-01,25.04644357,16.81407536,25.25030366,18.97466061,14.69944795,19.53071289,11.21962119,31.82629866,11.85308982,15.24611772
2016-06-01,25.10431064,18.07021865,25.28729304,18.20526384,15.7154573,21.00849163,10.03045855,28.60518198,14.76425414,13.27942095
2016-07-01,23.35804236,17.63346076,22.9581792,18.94145592,15.80457355,19.65468065,9.259187807,28.7522901,10.99184839,16.86263254
2016-08-01,22.64996197,17.63727137,24.32874415,17.20054775,14.1107005,17.51010897,7.743343466,27.45580178,14.25783863,13.18473794
2016-09-01,24.67508104,17.3470847,24.62860547,17.49754474,15.15790602,19.85736108,9.221017714,29.72922217,13.84799391,12.31956401
2016-10-01,21.81405682,14.28987495,22.58382255,18.85268515,12.72918585,20.11112851,9.79084716,29.84001189,12.73600909,12.75829534
2016-11-01,24.12797539,17.10429497,25.71925433,19.00889941,14.47211503,21.05441404,9.730695271,30.25951512,13.73672755,14.35221607
2016-12-01,25.6656861,14.09386573,28.56475008,21.77342969,15.6044136,21.13252822,10.93596775,31.38102398,16.93463547,12.33337767
2017-01-01,21.17729177,15.94294359,28.18714286,21.44105365,15.08098769,26.27635455,10.13772438,34.20197139,13.72117767,11.86711573
2017-02-01,25.02759074,16.4836625,26.50062676,22.49706292,15.7148702,20.84289788,8.965300796,31.58380246,15.22496088,13.98038308
2017-03-01,25.27616651,19.22910539,30.4240253,24.567165,16.02440185,26.60300109,11.80068501,27.54252215,13.45176494,13.95091004
2017-04-01,26.38576385,18.26368798,25.07104297,22.27010807,14.39134607,20.10228413,9.444881103,29.88384388,14.23740967,10.61321878
2017-05-01,25.03871846,19.41213569,29.59935613,20.60263623,15.23677882,22.01780119,10.61306028,34.36107775,13.76337153,10.98351258
2017-06-01,25.48745599,17.86323207,25.34404898,20.53874193,16.26209004,24.34709867,10.1284757,32.67173689,16.61114104,9.810641424
2017-07-01,25.40470492,16.94713307,24.95641314,22.80130988,16.04242136,24.19805774,9.679122021,32.82034641,13.86841858,9.782876268
2017-08-01,24.56275702,15.97941505,25.88069509,24.211434,16.43646499,24.52292596,9.258298241,34.16951519,15.41546177,15.86986067
2017-09-01,23.96150683,17.12898402,26.17551576,25.45288623,12.86460027,19.56863505,9.749708818,32.70707132,17.49101897,12.02255718
2017-10-01,24.72625733,17.14854921,26.65865055,26.06764931,15.4282517,22.86130397,8.985615593,31.9067303,15.48099088,9.879219577
2017-11-01,24.63007809,18.94754097,26.87776154,24.74135178,16.86869063,21.60353511,10.47894745,30.55328538,15.18519935,11.43957685
2017-12-01,23.99137261,18.05039113,26.50083248,23.84982546,16.09641641,21.73138918,9.984360973,33.72978854,13.43163452,7.539520712
2018-01-01,22.34133972,21.02309664,25.63117094,22.4672359,17.77522626,20.90844247,12.14371389,29.65246465,16.5557617,9.788348932
2018-02-01,24.63636523,18.56321288,26.21765543,23.73117124,16.14886197,22.75564438,10.66317688,27.5276547,15.51462718,8.535117766
2018-03-01,24.50232238,18.29859338,28.24027114,24.49700705,17.06379902,20.54033468,10.06204603,34.03530908,12.84372008,8.121125758
2018-04-01,27.10815485,20.28129449,32.69404973,25.45385055,16.66963691,27.8214269,10.77279318,34.94018755,18.65090008,9.908718554
2018-05-01,28.27084847,17.83093038,27.93865915,23.51732909,16.73707506,24.43676743,10.54120638,35.16990108,15.45665556,7.471367233
2018-06-01,24.02615734,17.65148068,27.02755951,23.02240264,16.51061742,24.28050549,9.061705785,31.86434616,14.57218288,7.688167927
2018-07-01,26.56475329,18.60957807,25.63027624,22.0333831,16.41926864,24.6518906,9.574977285,35.61633477,14.08997078,7.187992152
2018-08-01,32.45067184,18.66399008,30.92918106,25.06637725,16.64565997,26.21985732,9.458422756,35.97463821,17.6791803,9.834394083
2018-09-01,30.39717036,17.50783512,27.21462731,22.67683968,15.84419962,24.7330516,8.490572262,35.38864368,15.87769457,16.20097894
2018-10-01,27.40170229,17.50704784,26.13614236,23.02764987,16.43529127,22.41926041,8.522823173,33.41948046,18.20760938,9.827597119
2018-11-01,28.67985451,18.65958567,24.95974128,20.52700545,17.37239955,22.38242089,11.45687672,34.36897414,19.52868432,10.18337352
2018-12-01,26.82879957,18.13262838,25.46884805,23.51854336,15.70902263,21.71308846,8.669730596,31.99677277,16.64089833,7.700915163
2019-01-01,24.81367289,22.18492396,28.72755121,24.36949105,17.32821797,24.26222403,11.03870915,34.08791863,18.56282011,8.414291784
2019-02-01,25.61664307,18.92601041,28.37584526,23.37042139,16.69208334,24.35018651,9.352341628,31.60004587,17.14747211,9.79710731
2019-03-01,27.26094239,18.70742438,29.91307125,24.86488951,15.90364408,25.13115682,11.60787568,31.14628695,13.38750182,11.07909142
2019-04-01,24.81364001,18.88541543,28.62225902,22.45173892,16.6672658,20.72949596,9.953466041,34.29533929,17.07245166,10.50127852
2019-05-01,28.78117256,18.90259779,27.59055557,21.85065779,17.7388458,24.74896481,11.2899059,36.47593653,15.92373775,10.61553917
2019-06-01,26.40800567,19.38112569,26.88531093,22.01540092,16.26632831,24.24832712,10.49372123,34.00676799,14.12313167,10.075157
2019-07-01,27.66522286,19.43762306,29.46519925,23.16259896,18.38725331,24.25809892,10.31702348,37.79524133,15.50290434,9.37863939
2019-08-01,31.11982642,19.41462102,29.62965294,23.04602818,16.86057048,24.79172822,8.996025403,36.73031449,15.70723944,11.71999749
2019-09-01,30.39826063,20.39812808,28.73949715,22.58842563,17.2043699,26.37797649,10.60433898,37.46122543,17.53082955,11.82730351
2019-10-01,30.83730702,17.74891767,29.36241942,22.78029765,21.46339253,24.67854299,10.11265384,36.72240727,20.69027552,11.53565093
2019-11-01,25.21803816,18.50020974,32.93512991,19.71344866,16.84760739,22.67944343,10.42838553,36.56212641,16.21702405,11.10902393
2019-12-01,30.19337484,19.14707103,33.26912346,21.80337729,16.34092689,22.47470844,11.91416155,35.31466423,16.23790613,10.31089206
2020-01-01,28.9570908,22.73646167,31.6257146,21.92009693,19.34954332,29.1175656,11.95603219,34.60520284,18.7506127,12.30892673
2020-02-01,23.57869835,16.91693847,30.29621311,21.5398882,16.22863463,25.3112942,9.598350596,33.56987217,17.2873232,11.70597786
2020-03-01,32.31243353,16.96972427,30.36436694,22.39878587,16.30452066,25.45051397,11.15184078,29.15987735,23.70586225,10.08465614
2020-04-01,30.03913134,12.8653639,29.48661094,21.65679135,12.85975498,25.83566657,12.89310123,26.02823,17.86656616,11.8303448
2020-05-01,27.55148727,14.69828084,22.20147245,23.69784094,13.00811789,30.02563123,14.49640134,27.96625673,16.25109359,13.33674451
