date,Canada,Australia,India,Pakistan,Ireland,United States,New Zealand,South Afrika,Singapore,Switzerland,Austria,Germany,Bolivia,Uruguay,Paraguay,Venezuela,Colombia,Ecuador,Peru,Chile,Argentina,Mexico,Spain
2011-01-01,19.758475841152624,24.289057574433528,19.611469869661327,9.398251796348575,23.1666226584261,31.3713684047762,13.662612593064505,18.961946733737427,21.062133287903468,20.67507003648242,17.352401148313756,13.646812661064075,21.13881846813503,12.54110475972037,6.598648196492133,16.83290227007414,13.245284743225445,6.600922356558494,18.24969655867543,15.947920450314683,19.87506810604905,22.846684874416688,27.514239096824856
2011-02-01,21.1906772983254,25.069164989835727,17.60619835120521,5.444716838220019,12.040961037004749,27.931739588847563,16.357095907237373,23.805631534799122,15.31198761217572,41.87592634957143,22.71098867400492,22.413497805309873,13.450964807589605,13.455370510889804,5.968339227031235,17.8243253595804,12.183551974144033,13.949968728728757,16.235135276395123,21.220072838494918,20.560273455150348,21.54326303947354,21.508089871331904
2011-03-01,19.044169862669573,24.460875464966183,17.576415489284436,3.044925496193087,11.466915473215549,29.790570804000794,22.49580929856449,20.725970816704347,12.642536164511359,26.014906803333925,26.30217663287101,15.459478559894118,10.616290696177579,20.116239624643622,9.04972261841254,13.61027526338357,16.851116924155725,13.566401431475958,23.649562158923754,18.246680082027797,22.339916983979275,23.93820222130118,19.595622252471106
2011-04-01,21.520993406797256,28.10695566041379,18.500904690705532,4.7629919056400025,8.79664366809752,31.429374636150982,9.877209658379593,17.45417220278443,14.311472868819841,22.9775324034494,21.058323809379214,17.965418075181027,11.431352607264458,6.950883899313652,4.948945144295669,13.829525997108655,16.136672278670297,17.065358025489395,21.715228792778937,17.775871832329468,18.40897046890121,19.752451557069378,18.074128349234666
2011-05-01,28.43222424117664,23.34813441446155,17.78592989073904,6.974008852212715,16.080496330754272,26.17574203676528,14.643473164675472,17.876752308041738,18.86318310418501,32.17925564229271,20.611853958504177,23.061691121699706,15.212117634928429,16.706795145958814,7.026542973314442,21.481996337940576,15.120848105495332,13.876863846141902,21.096279553132888,18.43465850650538,17.88871003269408,22.573820062168046,24.895775858561226
2011-06-01,22.808037292094426,22.044296147215686,12.276199873788793,4.465130387885883,9.942722317636564,34.98322585104365,11.74178090167183,31.52330433617487,16.7261667437178,22.25801171585223,18.39053771384948,16.34443163337977,13.135994998205671,15.860436733467324,5.061645972401076,18.782451896844506,18.904803528722724,16.00371488600634,22.82004156551907,25.286872841754075,17.261646817117633,18.73773852209514,20.119611297217087
2011-07-01,21.72099513526649,18.474875608357245,16.927235797449693,4.727707270216664,5.881119484744018,30.916191095013925,15.906698911137982,20.626958350869987,16.439531190190447,18.615485032747568,12.576716033216902,18.48937105737932,8.82283728016952,24.38152359397065,8.843842243690798,15.400127915508161,16.4807631708866,15.361403725465797,21.87544498967914,15.88576123383903,19.496988303365693,18.405849076311252,23.75797928348684
2011-08-01,17.92289883937386,27.434550706759346,16.712690068494638,3.8807458993988524,14.770565029964255,26.198278399070798,11.810440092920926,23.274901050189513,25.757970930649904,23.24755774029805,23.38697727104018,21.52332362026333,12.340331059847738,10.645575103074586,9.063857350765167,20.780633743944165,16.636626215600835,12.802758953111217,16.883166741454435,17.7934352690266,19.65814983457482,23.522543432220186,26.661613568255934
2011-09-01,20.328857972606325,23.551748129987235,13.577359678013558,3.488267720697911,23.461855505594393,20.890660684569355,13.714602759178549,23.337995833710227,17.1105249412134,20.742109042006007,19.093436146012547,28.22300777514589,12.09259202092775,8.9390539027923,11.955931103824792,15.739797761348564,17.07586106813753,15.611924132896863,18.669178405118252,16.356612686307944,19.039667269699603,27.69574664412513,19.231993767909422
2011-10-01,24.652412992442294,27.76585178073381,16.25779312408897,3.760299764921752,11.087559633819662,24.039132864986726,13.749031428640619,20.77743896332872,13.548721199240742,12.987390227401633,22.759247267774033,20.899531421149707,10.821230352990401,12.880729990814825,8.054126471647521,19.90666358294642,15.18461966789275,15.315980994016655,21.929792239860603,21.222771047178462,20.983883394901834,22.247398516514806,25.74082734199617
2011-11-01,22.507018734796077,23.7283242968593,12.65656866948395,3.9546254964947485,14.870911333326205,23.25109788360273,15.399333193393007,18.744682660136053,28.338764794045463,19.602038000456332,25.77682948635071,19.21937503509915,16.944502235258337,16.57938461450594,9.645447467373778,16.431511377393324,13.933930653765122,13.31946054946231,22.678626398593355,22.7934558132608,23.384888005586326,25.372392618053937,28.43147507149942
2011-12-01,21.39455471540835,24.33447169725367,13.033199963221247,5.435268424775958,15.420268028997308,25.047163807279127,12.16144722276473,15.755299532111827,15.502733125314316,22.854312081929535,19.52083012412682,19.381427541392416,16.95187482189995,18.007489875777583,10.522061433332885,19.927801866724582,12.267207374498527,10.850870094452066,13.70676419109951,23.123915395668526,24.10397930982627,21.15111374158859,35.10976430855804
2012-01-01,24.840763384771087,20.570740467668443,13.572943775582466,5.144141999590555,14.98878167260109,26.294819187629482,15.439070545989246,18.058742771648177,17.992785084819765,7.31865673822982,22.16532046095811,24.94561637456502,6.4318374844421555,19.31213873016197,8.581727404496563,18.876779209103606,15.924700438439649,5.8880782348754845,20.35467714790664,22.893346978967735,28.330369490764127,21.76399086941324,24.342926952128575
2012-02-01,18.10781478782276,22.45289578209646,16.64670518409696,9.012777706610752,10.225972225075141,19.9816778922492,6.746090615190997,17.531918800844828,21.28359320458949,17.817138803470527,23.202651860821803,21.032992779978283,19.08235330920185,18.790453560220296,13.14457773440151,14.354528839699352,14.584960471443097,17.851808427128148,20.08241340053643,25.761314248209715,18.835810865804905,22.841058822867794,28.089331149436468
2012-03-01,22.683177290468493,27.99174851677419,15.04166069330592,7.385670257949137,16.147117780043324,23.61072987101094,18.452873879492067,16.31262981698477,18.630552012945863,16.58141003477898,20.657277530114413,22.934525214677706,7.310194925639175,16.81000514951704,4.332804199808624,22.274326910596436,16.300281248817548,21.56080287382961,16.145466416848695,26.552752208074015,20.860439252865117,25.325945107373695,24.281120984313592
2012-04-01,17.389521239155712,28.869326149333148,15.653963201789821,6.749753206736893,15.323288667054952,17.46003746645851,7.083796939629515,21.749704367786556,34.312620730531286,23.76564464830493,26.886524602704267,16.20206770998647,14.56004776489776,27.811298013235533,8.459784899893435,20.825961658403358,16.14868360461474,12.02822720493966,19.11832594547527,22.87176061001098,18.79983924611563,21.015624235959805,24.0880792530904
2012-05-01,19.97127321301608,25.456194707317966,14.206792088537112,4.438591951680925,10.176363405860554,20.25959322580082,9.84194488805336,29.902496894355462,14.821038443488495,25.340592633568846,21.35469936648701,14.395302515808325,16.428535180123582,12.687002413050289,6.764512891955355,16.354833411187425,15.468664433871345,12.765207498664338,20.33256325630081,25.90168586625896,22.899444378867535,24.160582243223992,30.93652391436198
2012-06-01,17.129975702865547,22.248917759411842,21.67361398252514,5.926150457189195,19.339487494814637,24.38937391760139,8.773941435491436,19.430589224456163,18.16908723843956,36.2824193188795,22.311938135624004,14.148341601509316,17.329373270280147,11.090349807214304,14.797406506940842,16.562217933651333,16.21426454014507,13.818789955020303,18.47643517369314,21.06877600191701,22.250475710877552,27.972794947613494,28.71868753965925
2012-07-01,23.303054710419175,23.455228728894145,15.643454923723151,4.0448056168548305,21.0668287808179,31.624456212914865,14.109251231105164,27.561635292355813,22.437618277685104,18.8210862104636,21.919417304948215,22.75171672850183,20.133184783176652,9.566835710064119,9.845477963846044,23.7630779275512,16.370660524713678,14.640657581392029,23.51743515232348,23.012481899440534,21.3079660828573,21.840276925186227,31.117506421980085
2012-08-01,18.06586792725376,21.784401642460338,12.750832629824366,4.474535855745965,13.588796421999424,25.463715192200134,13.208906752050954,21.839358494371442,14.682007022592583,15.981758830423425,24.160782176805046,16.97371746863815,18.958310842869714,9.016292785923994,15.543334320143002,16.468950789436803,16.999787167081433,14.784478283402155,18.748643759940556,20.99709731199684,26.467653291027794,25.997671142340998,24.7149810241019
2012-09-01,23.702081116202624,27.96767486138639,11.326786743220099,5.573817672883457,14.13145345415653,24.797404845786115,13.65620301287993,20.71050435409569,23.939584108801157,24.722745227981864,33.15964386993283,18.815720724292,14.22832699185344,17.68250340825304,19.695285033318335,23.004254771146996,15.102537480457888,18.738783463336812,18.683649901642358,21.317998671982117,19.762839656652652,19.183586230548478,24.523289133247538
2012-10-01,19.090381343694357,18.048208756450094,13.4940322340878,6.939046684522318,17.832401448443797,21.780275960380436,23.52727372051364,18.418145002678365,20.10873095517654,13.161643759953158,14.55139960536406,15.505305383890933,17.985326512263047,12.230240752392648,6.991303979551776,13.727483458649118,12.364571375910423,15.32969265520273,19.055689749345753,25.756173398649555,22.21069347354164,22.684537090439818,27.28254607429135
2012-11-01,17.788008544238725,20.65056092148899,12.089901096274017,8.835230152539113,11.955113836906348,23.49288952929292,9.590589683562317,13.971779317307991,16.415013350783315,12.592539521364083,26.022993745467986,14.488556908479245,19.917182702407676,15.376741140365755,10.994321473800909,18.559880634412785,16.499966418097642,14.436489657767666,16.79637851185882,24.205365133997216,20.967691962356255,16.345637524985953,28.755876145201295
2012-12-01,19.86207698492502,15.62960138739701,11.156308169329865,4.8131927334629205,13.254108614897016,17.60050741113319,9.824743575523591,19.26123072538135,19.58347436492106,12.507043951495488,30.653684645758855,23.75069616182397,19.670516664325035,8.362300746385039,13.746682214927702,14.479939176032536,14.040978642610998,11.786350358800057,21.436348659839158,18.25778565644277,18.61651934859243,19.01788310788961,30.06898391561947
2013-01-01,21.529260095846514,18.373475124032073,16.03671896000497,6.017612701029574,7.024506221008774,22.61836844204832,11.333158214198289,15.92494239707684,11.438830763422397,10.375150852089085,16.33196254100198,20.632055887264375,13.102765648879712,12.263746888999888,7.02451199856338,13.827622322362819,11.831100929565697,6.905603977152884,18.788151606099746,19.023919538259715,18.972555481028337,16.806812346479553,24.165412083240884
2013-02-01,20.96940355064959,19.922870952455874,17.474922309767724,5.580892214989868,13.422960535600591,21.31407176326858,7.559862657596352,15.318317895186238,19.83068188160022,26.8515415777736,28.615624453618945,18.069770675747737,9.063170079196594,20.732192116232568,13.548976016732066,13.223930381637663,17.472528889255507,14.552863571272038,17.829820507597987,16.359675408614972,28.705658128491514,21.176206116042597,24.495874501652686
2013-03-01,17.814110381289673,23.45414823472086,16.416700519997683,4.996636555226809,16.894479364856675,19.110732480006934,8.09502003374736,18.215508419346992,19.460916601492727,18.47535671296686,27.14837893251948,12.564883595730501,31.27395478953021,9.817403541357727,10.28194130736456,14.202879176098799,16.53870510195786,13.944205153425239,17.19703842129517,27.13767341925734,16.044315310620227,18.558323322626748,27.342326250396276
2013-04-01,18.672530513312363,20.557195613506533,13.126541643569869,6.146433726618718,20.023154971969156,20.02420548866856,8.976894071762185,23.93563586876281,15.244347663771936,21.78816550696759,31.381227409833997,23.25624493704397,15.169586804649139,18.57150458427317,7.763640244677301,12.62010558326959,17.129370964878284,17.120660306326435,19.488503127651732,26.426077113740558,20.823201672466084,21.623382043546904,29.304401439837306
2013-05-01,16.975314483975055,18.775207652928415,16.546108053032544,3.914536673106677,14.917115981230742,20.642302726626816,5.366020942046119,21.487736569022122,23.281495746824284,7.832007723768718,17.987297159979835,16.041031282257336,13.478717572117917,16.339750187673946,11.866033591079768,15.797287806527896,17.516559559487277,14.35344464957964,18.03897684775876,22.402996155775917,24.395336864690186,20.199935708655293,27.529465833017518
2013-06-01,11.396525139514306,20.570740027548002,15.985943584132837,4.392325077621642,11.85243706978008,18.02931651001816,10.633551710409563,23.993144627051556,16.714925679254076,21.315457394898534,22.715550141809995,17.18676267778241,11.333235567488694,18.93995926462013,13.333410451078846,15.135285407139538,17.812425915951543,14.794833623868996,23.682245012257944,20.494380405084378,19.609509346169695,18.431122685189536,29.850279575371484
2013-07-01,18.47502196982627,18.93165333598363,16.14701021450771,4.040362171509127,12.232486721047652,17.305026330640967,14.853050590724173,22.143290698134845,18.695534230533326,8.219205827997765,27.490181764732682,13.635811629457308,19.710356199932217,8.894921000369896,10.658232723101625,14.697219326720017,17.866371390042634,15.802366978877881,22.81066238165633,16.79559938463034,16.62054994402537,19.93826769745358,28.236374928496666
2013-08-01,16.389814580308293,24.050694890259688,15.432915818043327,3.712228797316369,13.606095749062225,18.41435301629693,11.658608904063541,16.459252066234885,18.331329404383915,28.456941565824604,20.544415218225485,12.046504206778016,18.648670169219333,9.361142083973698,11.266473185618255,16.350183652031237,16.70482538528448,15.639290574298343,21.423779849834016,18.880808634833205,17.39616065907689,22.381512315682123,25.771161990952795
2013-09-01,13.572759902241714,21.290690395675753,11.704487626932869,6.507213268224059,16.07289223170288,26.728875543585804,11.282977243837,17.473921905142845,16.185574035255012,16.827245393347102,38.14628567036648,15.279995449170237,16.338997168618704,11.520793662952611,13.385156140372654,16.574087327648595,15.27565980636678,12.566269427848363,21.78454695023037,20.31750604863993,20.820493647893112,22.226924709174735,30.060324296182735
2013-10-01,15.670073740828704,19.89855982275024,13.353107855839205,5.659198658201451,18.341766197333786,32.47523375277427,8.522871659215411,16.664347816836766,19.66749925210627,17.004317523399493,18.45534784027132,22.306555623829748,15.479496320175745,20.1438673635401,6.484499138377253,16.786141011987517,16.437129420935953,13.524214858325237,21.527194810135548,21.812103581325243,20.08711439255095,18.407461038893242,26.194150366072428
2013-11-01,16.421128639386485,18.64707694283405,13.876156444820534,5.833938774275868,15.157396020290744,25.575380814542353,10.456822569849052,13.574204901644551,21.911201049514027,12.415829286829052,19.882135451028642,14.156834637203014,12.907179318496334,9.983320711938262,12.04698442564144,14.833792473939639,15.299316705932984,16.303355702190814,19.899905931184,18.344679852458068,17.977336389565952,18.09767196549135,30.3057865841832
2013-12-01,18.986783675938625,24.503419583005865,12.432119509409432,4.050153378979306,12.057414587140832,22.163508695001003,10.17832451390624,15.530048276971721,17.888776952343527,12.306951024701831,24.737273616209237,19.62877599340504,10.614011542839492,14.50262505111776,15.032997208543513,14.827135118654194,16.179585002359634,12.764478608353475,18.375191822147123,26.498096459208416,21.692833380790994,20.861565604347525,26.04513686184767
2014-01-01,22.757009589048085,19.79900594855401,11.386490045854073,3.810188351116322,15.666943396148772,23.488120135710382,10.67996739936666,16.199491644852653,15.763070162485999,14.673114980978186,23.506275550573097,17.763722532174782,19.311348804539715,14.781945284418132,9.21064750797758,16.18406476822468,15.57580646101404,11.226593046184515,22.077450031088656,27.584878471043645,28.395022729394306,18.497663181595083,26.831000002636223
2014-02-01,22.408856960352303,25.14545306255904,10.68952265304918,4.6242495582711864,16.59908073243179,23.577124668565908,11.045188144805476,12.52675989518089,26.393279837870054,18.261111329292106,33.40510421601774,22.28954685323521,15.429361984918982,15.467062401239234,9.674612156191447,18.140813512457875,16.847942228727383,15.798093853454683,21.692513228629867,22.322251222301855,30.519277707496467,20.26616111926676,27.846032385863047
2014-03-01,27.278388261784706,25.121342609319306,15.32299943826633,6.483058611674888,14.766591308720516,25.70219538386271,18.497363871590842,14.571406517995676,18.446077194067236,23.768842915249294,35.519059399638046,29.41088035297552,15.839735076859622,16.675839224744568,13.05494562466222,18.39558335995675,15.06987936921779,15.201629754109192,21.308717564094444,23.03284299473544,22.071739725793154,21.477173543697003,30.399436695050177
2014-04-01,24.257805178946803,19.768468058543675,11.069897146116553,6.179088265900571,11.061051364847026,22.453853447513104,11.493944604644788,16.507702048822548,20.247644489516723,26.76889540870312,29.430972248016744,24.972338783260042,20.885550384101045,13.968055503730351,9.669438791112537,17.41180674314916,19.56346622396032,13.97713337977807,19.54427258599144,23.192256983047862,21.14232621298284,22.939960937544726,28.36808552850019
2014-05-01,18.60409665731912,26.97941806807536,12.222187180722404,4.208761675073062,10.794718881179595,22.463363684212286,12.23899855536149,15.869264343058571,23.69007802450588,19.843189570308983,25.513645937145295,18.224605601101473,19.967759152875065,13.807265743046052,10.279423952815705,18.646574626973706,14.914210704941471,15.49492135203179,23.606674583624038,29.46096986218735,19.452891811313272,21.451883058540904,22.800416776063578
2014-06-01,15.342030999791342,21.272028459718015,12.287880860198715,3.4311643632860767,12.418633724453338,18.061931215862657,13.878495858134414,15.54212240015951,11.23427203185291,14.503459690674989,18.374517908004538,18.17572276236692,15.948825693168077,13.950029941819839,12.882750017677736,16.601095692457836,14.73858427204394,15.332899880551874,23.44827165097586,18.297661688952235,25.263314136853147,21.763034295071286,27.993382574395433
2014-07-01,23.097256431784025,24.37383141240244,14.341595450691873,2.572033766489807,14.826988488714312,30.991995314510714,16.296402224946235,14.537842036553876,15.809024381229541,32.71229380721234,45.19630828826715,32.09735358635178,3.3193677837993993,17.809168348181046,12.766027059792494,17.1790887179607,21.09444136530707,12.844456147682115,17.932831472208544,18.182633530841954,20.995236728389816,21.46855704234552,28.2343899009807
2014-08-01,27.689422328580847,23.302775726070713,18.75882394090753,3.896555053224078,23.018574704790968,24.731622145370636,11.978797297890324,19.612900456320062,25.747908752052687,40.796020537949296,36.0001638358165,24.539997788660518,3.777598574860303,12.034246516337456,6.528830508706968,17.061151748016933,17.61500455670468,13.980490592296576,22.443654632685625,19.462023506993514,24.999142720274012,22.862098986558852,32.21763244786922
2014-09-01,28.397459485500423,27.521899076707204,17.81085929837,3.8048646068132728,27.000302122829993,29.92532937617586,9.833994241322749,12.767556464767274,20.337696364807595,23.437357551392875,31.65378700806269,30.08362722857014,3.71270639254455,12.853612793498206,10.391866943285018,15.646409380514845,17.445814554107194,15.971824194198655,21.778855266629883,27.65685865959522,26.03439457190902,23.881488531263315,33.907406102065764
2014-10-01,20.24119975471774,22.222711747020792,12.68873321566756,2.8346120361743097,14.066366412641372,19.83503489726065,9.835355423853755,12.899365296244394,16.3897094200927,20.26524020173279,26.779284691314327,18.803752694342595,3.9074171725395814,13.212321014525607,8.818445764241769,17.806627173910776,19.475786698693078,11.870318244004142,23.74352333536773,25.145062540918058,21.489511491263833,22.330548331231974,29.78165022694272
2014-11-01,21.828284488492457,23.40376253223073,12.235632509916542,3.023544901387,19.48898850614939,21.538668764259977,8.913508965598348,13.264064816682467,12.674561047060614,28.703257794014025,14.973560670929473,24.445570374254036,3.217453949184857,14.638357223978002,8.846802783469226,17.456757384431345,19.819361362642958,14.819382662437453,18.605064136447687,25.595896325837273,29.781973453132338,17.24318119254172,28.98172793201739
2014-12-01,25.749695633496767,21.780516574240654,13.025626545121849,4.500575911172256,11.042401509812311,24.51827510935464,10.649144329605761,11.93183696361345,19.180419448687296,26.44047434119666,22.485452527747857,23.017009683049896,3.596324502160788,12.187663556549548,7.126724130341552,25.602794166565133,18.028820868027836,15.2530394128204,19.905635912075546,22.990386423287426,27.25654152845115,26.17591990142544,33.68844190427408
2015-01-01,27.558113424673977,30.72679641604458,12.92586485418287,5.3654730541455535,13.930289001070532,33.924157899636306,15.650882300567961,15.944314526800131,21.01361131586713,20.826730251579438,23.152702296007686,19.60402300851618,5.1485137412277275,13.635571991779498,11.49204486955955,17.89426721610128,23.037533804115185,8.29337136820482,23.61720755738349,24.018654685824497,20.26644537298279,21.704652401732552,25.543749409763116
2015-02-01,23.787063399821047,30.33328005011718,13.14208071733602,4.1593103063112675,29.96226049708423,21.109508837310983,13.485192615316894,19.603660337472746,16.87567105803611,28.29809516718571,23.717964161609753,21.982981084957657,8.992580333122818,14.775674264363142,13.396430024817636,25.4087751477292,18.933007782780987,17.954546434253682,20.212005389376394,21.413126959874646,28.15222745741617,20.475189963042883,30.39163652298789
2015-03-01,24.22327227728387,23.569746705095756,12.006358398579572,4.770123977723528,16.362345567086287,23.285700082198407,12.80255268667592,14.07592653407053,15.753932614019138,23.942514675819382,17.277258689288917,28.236684299726306,4.8406403961098965,17.429603056901406,13.20526992937022,18.42505309888802,19.321219684946538,12.5801857895565,22.07588875424769,28.88151128001877,25.96031275486566,26.360698427299177,24.865619506347475
2015-04-01,23.970953331264187,23.588040569287365,14.101518757268597,3.710775487020587,18.343373744113286,20.046767979405857,13.029284492445187,17.26268514034205,17.006777764459844,14.76742704145832,19.637643952302426,16.199300490648653,4.543542539415337,13.840088055969026,10.45393285665047,23.287932912206998,19.828209348294084,14.169765444713272,19.778562985948923,26.795470760823367,27.90689231583222,21.50323990843976,28.668138210239626
2015-05-01,19.055200785712795,17.65720304306527,11.767761545759335,3.2492997188718635,21.350574661772978,19.275780488366586,14.537451850636442,22.481764731504025,22.542305987515753,15.065766651498047,21.51581686165645,17.322896038303373,4.155788306222834,13.590064916408263,7.442302969436645,16.930176883372003,20.383668472212968,15.150777193703997,21.815911441451437,27.270372750533397,26.328679178593756,23.46560168810887,24.995767395545293
2015-06-01,25.11960666757468,22.82346868083222,11.419471506402418,3.4966856443475662,21.98115005710967,26.414641883200847,9.089978573013001,19.788355299401672,15.884974555292539,13.475978355840235,20.368504336036903,21.301919253405277,5.356726862614923,10.857507077269977,20.058422204660086,15.13829275790458,18.50090867999632,18.54209191263972,24.19387982953051,31.278963272970884,21.257278858855194,32.917930361300854,31.544323005567435
2015-07-01,27.899393099618624,21.403366086946733,11.772530819677156,3.070799094143297,34.584891202220895,20.085656153701006,13.174748654269312,16.918990757806338,19.062975096786563,24.49593682693229,24.082824483955545,20.738851229617776,14.731708206947953,12.798219636549382,11.035115400835425,14.86231322449595,21.719102900877633,16.130016439829483,24.007252727346504,27.181597226018745,25.9939102216017,20.053501761248576,29.457470831723533
2015-08-01,27.091231581211577,25.49192151594414,10.446171898639843,6.247425771569478,16.658519973436626,29.290344940443813,13.696468683958196,17.65808003299714,21.35916528732561,20.155419903172902,17.511759202963553,13.287478548905481,14.155399261078836,13.240688992258077,11.674381688245493,18.941386707358106,21.017369425015453,15.095844941752679,20.062803129910137,28.993831686114163,25.288214116406177,21.33505970810372,23.062970845306648
2015-09-01,23.56621472234974,19.99736060526099,12.077346574000437,2.985853019629759,21.759970913616268,25.771202272286736,10.562280021186005,14.759015781227108,19.33157194537627,23.08292185369744,21.449428071887525,17.905627680865706,16.9892102989439,16.125533912885885,10.510855643821575,14.223548866534369,20.321243620609103,11.801827247556549,21.1436424237896,24.395797096881683,25.70566226079341,23.387752527204025,27.581460505083434
2015-10-01,27.943358830190213,21.88012362473816,9.426020176627524,4.144568134479713,19.877800014234406,24.142620407307273,12.975105457398485,15.888160290112648,22.819436462924234,30.067692683280246,25.25861595369795,16.845179557430576,23.48373200598829,15.226814162103828,8.363256126752132,16.194970628502812,17.699100556113684,14.755446533767582,21.868941376936426,24.619219214422152,22.27185904818722,19.243026254499277,23.634995691411355
2015-11-01,29.078682483110345,24.729759043882922,10.689874969759867,4.24874648476763,13.856800682779445,21.706680825526117,11.410064650617755,18.48455385730113,17.95978297068854,14.626099062832639,28.26213024963717,23.300896891537644,18.743253233633453,15.093723555136998,10.81475814494624,12.341719978211936,19.949847216685914,18.190674614930852,20.860408243838986,25.341270091955558,23.887736423889145,22.888854279731596,24.05002187646373
2015-12-01,23.73140393906436,21.553912705538995,10.454953928845372,6.6756419638053766,16.00463953788357,23.948414172083677,12.848961307659563,17.016579415538292,20.655930920392997,23.677525127574068,19.233119860679547,20.81234951766937,13.398732798079438,13.51390493408431,11.046443454692643,11.84937045659803,20.856324358641338,14.366796809841858,23.662387901238876,23.58422043357033,33.26460921169158,21.450365847613163,22.40750194184581
